Project Name,Contributor Name,Contributor Code,Initial Commit Hash,Commits Six Months,Lines Six Months,Initial lines,Inital Comments,Initial Average CCN,Functions,Complex Functions,Comment Ratio,Modularity Level,Documentation Level,Install,Tutorial
googleapis/nodejs-logging,WhiteSource Renovate,P38C5,e39c401513327292c0cb8fef0a2aa9bb4e90287d,33,72,26812,26542,3.674195099,2081,169,0.49746973,3,3,1,1
googleapis/nodejs-logging,Benjamin E. Coe,P38C7,6bd30b7d470e0488ee27a79986eedfdc7f270096,27,1175,10602,15251,1.17887931,928,0,0.589912196,3,3,1,1
googleapis/nodejs-logging,Nicole Zhu,P38C8,21b31de0695e9fa98501c83dd639c0d55a6503bb,28,2170,39524,27531,3.361389961,2590,181,0.41057341,3,3,1,1
googleapis/nodejs-logging,Alexander Fenster,P38C9,a50f765c95f0bfe2ab69c02852a97962e6d89d3f,13,31256,6925,7309,1.164351852,864,0,0.51348883,3,3,1,1
googleapis/nodejs-logging,losalex,P38C10,abf1ab03483db8bf0c018524c348260a06193a4c,11,428,48108,32250,3.09492686,3213,197,0.401329052,3,3,1,1
osiset/laravel-shopify,Lucas Michot,P39C1,2d2b9213d126e282e2e3dfe930a8edde66cb66f3,11,535,7254,3786,1.100278552,359,0,0.342934783,3,2,1,1
osiset/laravel-shopify,Darryn Ten,P39C2,f335c10e3547a7f0ac6a7507b9308b17b2a35a6f,25,1577,4984,1964,1.157593123,698,0,0.282671272,3,2,1,1
puppetlabs/puppetlabs-kubernetes,Trey Dockendorf,P40C1,463e1b5747a81de31fafb619cad60c8490d08f4c,11,1036,144263,1592,4.434039645,2926,0,0.01091495,3,3,1,1
puppetlabs/puppetlabs-kubernetes,david22swan,P40C2,9bc1af33d031bcf0e50252ac54a9ce7598952828,1,2,143648,1538,4.529329118,2847,0,0.010593308,3,3,1,1
puppetlabs/puppetlabs-kubernetes,Marc Schoechlin,P40C3,8c776154e8266029e0b750e0beeccb1ce2867171,12,2915,144019,1576,4.44109589,2920,0,0.010824548,3,3,1,1
puppetlabs/puppetlabs-kubernetes,David Schmitt,P40C4,fe64e77ae999a20cc62d016862a47f263287479c,6,128,117366,1517,4.566915158,2817,0,0.012760445,3,3,1,1
puppetlabs/puppetlabs-kubernetes,Victor Cabezas,P40C5,7cb6c6ad8e71b3766e2a675adddafa8e0e38369e,6,544,143688,1574,4.529329118,2847,0,0.010835594,3,3,1,1
puppetlabs/puppetlabs-kubernetes,Daiana_Mezdrea,P40C6,c4268d2ab4bf417bc34f2a680b217ba43ab8789b,7,594,144393,1615,4.422343324,2936,0,0.011061038,3,3,1,1
puppetlabs/puppetlabs-kubernetes,Vladimir Zhukov,P40C7,197925d4cc2d2fdb23314bbef319045a9386011f,4,199,117366,1517,4.566915158,2817,0,0.012760445,3,3,1,1
puppetlabs/puppetlabs-kubernetes,Tomas Barton,P40C8,a0a28a692b8ad4710d6555d798430704c060afd1,7,368,147359,1719,4.311594203,3036,1,0.011530876,3,3,1,1
puppetlabs/puppetlabs-kubernetes,Daniel Fern�ndez,P40C9,1d8b250868e9c226216c698da5280835fff8e86f,6,61,145795,1657,4.363119143,2988,1,0.011237555,3,3,1,1
puppetlabs/puppetlabs-kubernetes,Lukas Audzevicius,P40C11,55c462905346fb6cea1108466d73d4af83aa5056,4,226,147361,1719,4.311594203,3036,1,0.011530722,3,3,1,1
puppetlabs/puppetlabs-kubernetes,David Swan,P40C12,eeb4e8c602f8321e4d3e5913fccc7a0e8314f1b7,3,44,143632,1538,4.529329118,2847,0,0.010594475,3,3,1,1
puppetlabs/puppetlabs-kubernetes,daianamezdrea,P40C13,280be7d97670cd846884b3144f7adb1a76ed7d45,5,144,145658,1640,4.377478992,2975,0,0.011133892,3,3,1,1
puppetlabs/puppetlabs-kubernetes,daiana,P40C14,03235acf06b6066c4e78618de520cc3440a9acf7,4,363,146558,1675,4.348767488,3002,1,0.011299778,3,3,1,1
puppetlabs/puppetlabs-kubernetes,Patrick Sch�nfeld,P40C16,2136a1bd52b2bd0db559ea9c66d07f39017a3605,3,6,117100,1516,4.579622373,2807,0,0.012780738,3,3,1,1
puppetlabs/puppetlabs-kubernetes,Craig Gumbley,P40C17,9ff606810c4bf7310c42261588064afca2ade9fa,3,45,147329,1719,4.309414088,3038,1,0.011533197,3,3,1,1
puppetlabs/puppetlabs-kubernetes,Marc Sch�chlin,P40C18,6ad08c03ae6a7aafcda2b30c0d743246358ed72a,3,188,117198,1517,4.566915158,2817,0,0.012778503,3,3,1,1
puppetlabs/puppetlabs-kubernetes,Sarah Coxon,P40C19,a5c99a451b9cd7d9f7dd0ca5cb62322afd940edf,3,32,147294,1719,4.309414088,3038,1,0.011535906,3,3,1,1
google/volley,Joe Bowbeer,P41C1,f2cd49a8eec31460ecb34011798e08b97d622006,15,833,5843,3066,1.639691715,519,6,0.344146369,2,3,0,1
google/volley,sphill99,P41C2,40d4ffb7ec5dab4cfb32d6d19db8f45419742671,10,6214,7922,3267,1.65329053,623,6,0.291983198,2,3,0,1
google/volley,Ulrike Hager,P41C3,b2bb59ab2ff08f4d468303071f050ce938349379,3,389,6426,3187,1.61971831,568,7,0.331530219,2,3,0,1
google/volley,Michal Bendowski,P41C4,ab60b7c04a3e08420402a28afa37093c2010b660,4,59,5304,2910,1.614,500,6,0.354273192,2,1,0,0
google/volley,Eric Liu,P41C5,aecb17b9c50e6a8b5c1676004dfd7c8f116c1c54,4,102,5846,3066,1.640926641,518,6,0.344030521,2,3,0,1
google/volley,Samuel Yvon,P41C6,d0ab15b5f06d36d341dc5bccdf65751350f06049,3,62,5845,3069,1.641618497,519,6,0.344289881,2,3,0,1
google/volley,Tom Ye,P41C7,5d563ac2fab08f5e066c6fd6bbf012314be0bf8d,2,52,5307,2901,1.614,500,6,0.353435673,2,1,0,0
google/volley,Ammar Aijazi,P41C8,321174452380acd5caa7c19aac99cb95a2ed0ff6,2,99,7528,3167,1.668350168,594,5,0.296119682,2,3,0,1
google/volley,Jaewoong Eum,P41C9,95a6796c40f570a723a73d9360dddbd0994ed1d4,2,75,7717,3192,1.650741351,607,5,0.292602438,2,3,0,1
google/volley,Narayan Kamath,P41C10,46741f2f5165cbf3cdc0c51107e5ffff8002af5b,2,22,4732,2612,1.665236052,466,6,0.355664488,2,1,0,0
google/volley,Yuhan Zhao,P41C11,dbfc43945655acaf7cc18e4a30ceb26a46c05f58,2,150,7747,3224,1.653530378,609,5,0.293865646,2,3,0,1
google/volley,M�rton Braun,P41C12,86a88316940b2a04618c3a2f475b9d22005aac72,1,1068,11356,3995,1.664564943,793,7,0.260243632,2,3,0,1
google/volley,Paul Smith,P41C13,5ba41f8670413973f587e435598f9f1724fa26e9,1,108,10496,4029,1.665408805,795,7,0.277383821,2,3,0,1
databricks/databricks-cli,Pieter Noordhuis,P42C1,f9a40f5f16b680d4b4f15922e954c3a1c40003aa,37,4727,9603,3193,1.901472254,883,13,0.249531103,3,3,1,1
databricks/databricks-cli,Ege E,P42C2,d53172688b2c73bab69aed3d0593998cb1c633d8,4,113,7979,2804,1.889753567,771,12,0.26003895,3,3,1,1
databricks/databricks-cli,Mukul Murthy,P42C3,01932ec714118d5e0bea99bd5141ad3396c6a39a,4,394,6757,2528,1.882442748,655,10,0.272267097,3,3,1,1
databricks/databricks-cli,Bogdan Ghita,P42C4,ebf48795b87d8e27a630cd1ba524a8e8f4c78966,4,178,6203,2349,1.886326194,607,9,0.274672591,3,3,1,1
databricks/databricks-cli,Allen Reese,P42C5,c05438600cac60b59eceaf03430f9fe4c11f9037,3,40,5663,2228,1.862745098,561,7,0.282346978,3,3,1,1
databricks/databricks-cli,Adam Cain,P42C6,0e4c869d10e3ec0f438a47bbb4c6c21ddd3ed7de,7,261,11687,3901,1.793256433,1127,14,0.250256608,3,3,1,1
databricks/databricks-cli,William Chau,P42C7,ecfee346616fa4b6c4b5e12c6d00a0ccd25b7e1d,5,1849,12221,3973,1.838053097,1130,14,0.245337779,3,3,1,1
databricks/databricks-cli,Sushanth Varma Kanumuri,P42C8,22a6f38540f5c557f46c61606aaca4f0dc2498a5,5,347,7896,2815,1.861182519,778,12,0.26281393,3,3,1,1
databricks/databricks-cli,Jasper Koning,P42C9,8a9a5c31409a72b660ec0083465466a2cc60a8f7,4,875,8328,2975,1.873605948,807,12,0.263204459,3,3,1,1
databricks/databricks-cli,Philip Nord,P42C10,7a3a18b9e098cf60b2d653ab07f914892c87eef5,4,336,8860,3023,1.869513642,843,13,0.254397038,3,3,1,1
databricks/databricks-cli,Aakash Japi,P42C11,c20d5a99cae19414e28bfc8111f4ba2a1001d4c7,4,641,7385,2733,1.857931034,725,11,0.27011267,3,3,1,1
databricks/databricks-cli,Fabian Jakobs,P42C12,0f57371447fa6346ba049ab52c8e8de05293da23,4,126,9511,3193,1.896355353,878,13,0.251338161,3,3,1,1
databricks/databricks-cli,Alexandra Cong,P42C13,42c1608a07f32d466550ab3be01ce61aa0f1f10b,3,532,8315,2975,1.873449132,806,12,0.263507529,3,3,1,1
databricks/databricks-cli,Arul Ajmani,P42C14,fddead5865b75e0dbda0bf1690978983efd9d733,3,769,6663,2498,1.910798122,639,10,0.272677655,3,3,1,1
databricks/databricks-cli,Alex Ott,P42C15,3c723aa0d70bc66566d0a693c3c2029191c83690,3,111,8860,3023,1.869513642,843,13,0.254397038,3,3,1,1
databricks/databricks-cli,Pradeep,P42C16,a391083a7da5d50ee37a5b444f651d62ae594a1b,2,899,8920,3030,1.869976359,846,13,0.253556485,3,3,1,1
databricks/databricks-cli,sweisdb,P42C17,abbe415160a857e01f4f97dc55f2c59a400bd017,2,464,9295,3144,1.865142857,875,13,0.252753437,3,3,1,1
