Project Name,Contributor Name,Contributor Code,Initial Commit Hash,Commits in first six months,lines of code in first six months,Initial lines of code,Inital Comment Lines of Code,Initial average CCN,Number of Functions,Number of functions with CCN > 10,Comment Ratio,Modularity Level,Documentation Level,Presence of Install Guide,Presence of Build Guide,Presence of Getting Started Guide
zostera/django-bootstrap4,dependabot[bot],P1C1,4c7bccc1eb6a244a7ba7d7e9d26f1bfaa891dfb7,1,2,2813,779,1.9805825242718447,206,3,0.21687082405345212
zostera/django-bootstrap4,Allen, Timothy,P1C2,7acc584b1967d394592d9826c721cf5d1f7e9cb2,12,393,2817,1007,2.121387283236994,173,3,0.26333682008368203
zostera/django-bootstrap4,Jared Proffitt,P1C3,499870b8b47d8fab0d984a710ab396c0282397ab,8,110,2843,1003,2.022346368715084,179,3,0.2607904316172647
zostera/django-bootstrap4,Jonas Haag,P1C4,458f47facf0c16be19e0c85f3ad42b43087f8d73,7,46,2732,952,2.093167701863354,161,2,0.25841476655808904
zostera/django-bootstrap4,Denis Kadyshev,P1C5,300ff049c0f03a1d50a1faf229e09bbf9907123d,5,16,2863,1008,2.033333333333333,180,3,0.2603978300180832
zostera/django-bootstrap4,sedrubal,P1C6,5a018fdc4a31c2716b46b6f6f414465855407cb9,5,247,3052,1020,2.021505376344086,186,3,0.2504911591355599
alibaba/alios-things,jianniu.ljg,P2C1,2528348d272929df1c92b1afb44bb319e1a6d9f1,69,49807,7515521,3204052,3.083817229890528,147070,7699,0.29889735346734425
alibaba/alios-things,caiyan.cai,P2C2,b900b8b75474e937d769e724e6f7f1563d0e8436,28,3626966,1910025,472615,4.4600214840187276,49339,4450,0.19835770405936273
department-of-veterans-affairs/caseflow,Peter Karman,P3C1,3f98c3aeac6536d11e90b8a91a0aed19f8dc036e,167,20681,128961,4515,1.4201829851153898,7323,13,0.03382630585273757
department-of-veterans-affairs/caseflow,Sally Maki,P3C2,1771ca4959f018bf7a584b89131902a994ce65a5,106,17232,76105,3564,1.4136206233166602,5198,10,0.04473509144083646
department-of-veterans-affairs/caseflow,Hunter Schallhorn,P3C3,d12f871218b842dd2d3fff5847ee03b9e88d44c6,39,6486,153290,5030,1.4247707460658894,8833,14,0.0317710965133906
department-of-veterans-affairs/caseflow,Yoom Lam,P3C4,ed253b8c32095a565bbb6aca4d8ab7e89df8b129,25,3020,222186,7790,1.4010806916426513,13880,18,0.03387309980171844
department-of-veterans-affairs/caseflow,Ferris Tseng,P3C5,72bf05a6df955e1fcac138bbe3a527f103044ad8,68,11026,190835,6786,1.413065496286293,11848,17,0.034338455933326927
